Symbol,Entry Date,Entry Price,Exit Date,Exit Price,Duration (Mins),Exit Reason,P&L (INR),ROI (%)
SBIN,2025-08-19 09:31:00,827.7,2025-08-21 12:40:00,828.8,939,STOP_LOSS,-1685.916123370447,-15.921875985043307
SBIN,2025-08-21 12:40:00,828.8,2025-08-22 09:32:00,822.15,187,TAKE_PROFIT,3188.9842343889945,30.77910772897352
SBIN,2025-08-22 09:32:00,822.15,2025-08-25 10:52:00,814.55,455,TAKE_PROFIT,3286.7238638024137,32.13554924851351
SBIN,2025-08-28 14:15:00,806.85,2025-08-28 15:11:00,800.9,56,TAKE_PROFIT,3114.278590395335,31.61406374541903
SBIN,2025-08-28 15:11:00,800.9,2025-09-02 09:56:00,809.4,810,TAKE_PROFIT,3195.5478497529816,32.641658993878664
SBIN,2025-09-10 10:15:00,817.5,2025-09-10 10:27:00,822.25,12,TAKE_PROFIT,2746.975574659603,35.01095302695931
SBIN,2025-09-10 10:27:00,822.25,2025-09-10 14:39:00,816.9,252,TAKE_PROFIT,2778.483232127945,35.120770608920424
SBIN,2025-09-11 09:15:00,820.95,2025-09-11 09:38:00,825.35,23,TAKE_PROFIT,2501.34788288845,31.549892460159178
SBIN,2025-09-11 09:38:00,825.35,2025-09-11 10:03:00,821.05,25,TAKE_PROFIT,2446.4884715161593,30.691890719546706
SBIN,2025-09-11 10:03:00,821.05,2025-09-15 09:24:00,827.0,711,TAKE_PROFIT,2466.362804456095,31.068040806628115
SBIN,2025-09-15 09:24:00,827.0,2025-09-15 13:42:00,821.75,258,TAKE_PROFIT,2610.0110514922485,32.521160610858985
SBIN,2025-09-15 14:15:00,822.1,2025-09-15 14:30:00,826.3,15,TAKE_PROFIT,2416.019637464416,30.520719875085796
SBIN,2025-09-15 14:30:00,826.3,2025-09-16 15:02:00,832.35,407,TAKE_PROFIT,2765.7144325806826,34.66186044245836
SBIN,2025-09-16 15:02:00,832.35,2025-09-17 10:25:00,837.65,98,TAKE_PROFIT,3013.320292767957,38.640047257778846
SBIN,2025-09-17 10:25:00,837.65,2025-09-17 10:33:00,841.95,8,TAKE_PROFIT,2495.0107688654857,31.560556689383446
SBIN,2025-09-17 10:33:00,841.95,2025-09-17 13:17:00,846.65,164,TAKE_PROFIT,2621.9719650082043,32.91892270172026
SBIN,2025-09-17 13:17:00,846.65,2025-09-17 14:00:00,851.05,43,TAKE_PROFIT,2496.453063447398,30.620225815203
SBIN,2025-09-17 14:00:00,851.05,2025-09-17 14:37:00,855.5,37,TAKE_PROFIT,2559.0878174019217,31.1207506911524
SBIN,2025-09-17 14:37:00,855.5,2025-09-19 09:15:00,849.95,428,TAKE_PROFIT,2880.9095379804885,34.60511450228621
SBIN,2025-09-19 09:15:00,849.95,2025-09-19 09:22:00,854.75,7,TAKE_PROFIT,2729.400985426421,31.58446712148048
SBIN,2025-09-19 09:22:00,854.75,2025-09-19 10:20:00,859.85,58,TAKE_PROFIT,2856.650145126198,32.8004751938259
SBIN,2025-09-19 10:20:00,859.85,2025-09-22 09:30:00,865.25,325,TAKE_PROFIT,2683.6100584211804,30.44651547840374
SBIN,2025-09-22 09:30:00,865.25,2025-09-22 13:59:00,859.55,269,TAKE_PROFIT,2891.2032106893103,32.08088223924205
SBIN,2025-09-22 13:59:00,859.55,2025-09-22 15:07:00,854.5,68,TAKE_PROFIT,2770.4814791709314,30.60281148131686
SBIN,2025-09-22 15:07:00,854.5,2025-09-23 10:13:00,860.25,81,TAKE_PROFIT,3174.0311635544354,35.08985986535663
SBIN,2025-09-23 10:13:00,860.25,2025-09-23 13:00:00,865.75,167,TAKE_PROFIT,2860.2934757490566,31.177848685369064
SBIN,2025-09-23 13:00:00,865.75,2025-09-23 13:48:00,871.65,48,TAKE_PROFIT,3282.242795811065,35.37739748781202
SBIN,2025-09-23 13:48:00,871.65,2025-09-24 09:16:00,877.6,103,TAKE_PROFIT,3429.360085202227,36.509352628836105
SBIN,2025-09-24 09:16:00,877.6,2025-09-24 09:28:00,872.0,12,TAKE_PROFIT,3145.0713218640376,32.22564218048769
SBIN,2025-09-24 09:28:00,872.0,2025-09-24 10:07:00,878.6,39,TAKE_PROFIT,3647.572356686975,37.31445673819263
SBIN,2025-09-24 10:07:00,878.6,2025-09-24 10:56:00,873.0,49,TAKE_PROFIT,3026.299162872837,30.55924835204208
SBIN,2025-09-24 10:56:00,873.0,2025-09-24 14:41:00,866.65,225,TAKE_PROFIT,3213.4555418556765,32.551296387139196
SBIN,2025-09-24 14:41:00,866.65,2025-09-26 09:23:00,859.15,432,TAKE_PROFIT,3544.4069656881634,35.80907248290813
SBIN,2025-09-26 09:23:00,859.15,2025-09-29 13:10:00,866.65,602,TAKE_PROFIT,3362.029538515751,33.801549909794964
SBIN,2025-09-29 13:10:00,866.65,2025-09-29 15:23:00,873.05,133,TAKE_PROFIT,3431.3308864482483,33.08876859030378
SBIN,2025-09-29 15:23:00,873.05,2025-10-01 11:00:00,865.6,487,TAKE_PROFIT,3320.3289713027607,31.0855175233964
SBIN,2025-10-01 11:00:00,865.6,2025-10-03 10:00:00,872.4,315,TAKE_PROFIT,3283.166546731063,30.339832981335373
SBIN,2025-10-03 10:00:00,872.4,2025-10-03 11:36:00,865.7,96,TAKE_PROFIT,3375.1059303713773,30.150528430868718
SBIN,2025-10-03 11:36:00,865.7,2025-10-06 14:56:00,874.4,575,TAKE_PROFIT,3789.8489410525344,34.04718886606633
SBIN,2025-10-06 14:56:00,874.4,2025-10-07 11:24:00,866.55,163,TAKE_PROFIT,3850.1847447037253,33.406987205723055
SBIN,2025-10-07 11:24:00,866.55,2025-10-08 11:15:00,857.95,366,TAKE_PROFIT,3963.681408571511,34.61093811394452
SBIN,2025-10-08 11:15:00,857.95,2025-10-10 09:21:00,867.5,636,TAKE_PROFIT,3953.427061044688,34.472803795060244
SBIN,2025-10-10 09:21:00,867.5,2025-10-10 10:00:00,874.6,39,TAKE_PROFIT,3641.9263766846025,31.04894508163979
SBIN,2025-10-10 10:00:00,874.6,2025-10-10 10:38:00,881.8,38,TAKE_PROFIT,3684.884470814665,31.029832250119014
SBIN,2025-10-10 10:38:00,881.8,2025-10-15 09:18:00,880.95,1045,STOP_LOSS,-2008.3998344698143,-16.711963905627776
SBIN,2025-10-15 09:18:00,880.95,2025-10-16 14:06:00,891.45,663,TAKE_PROFIT,4143.047839263572,33.68100009623843
SBIN,2025-10-16 14:06:00,891.45,2025-10-20 10:40:00,900.8,544,TAKE_PROFIT,3875.153023764189,31.199644323189695
SBIN,2025-10-20 10:40:00,900.8,2025-10-20 11:00:00,908.9,20,TAKE_PROFIT,4137.237767024599,32.46024277269036
SBIN,2025-10-20 11:00:00,908.9,2025-10-27 09:15:00,908.8,1080,STOP_LOSS,-3071.245363754813,-23.779672090609647
SBIN,2025-10-27 09:15:00,908.8,2025-10-27 10:08:00,916.85,53,TAKE_PROFIT,4036.3605070285475,31.63185729301882
SBIN,2025-10-27 10:08:00,916.85,2025-10-27 15:23:00,927.9,315,TAKE_PROFIT,5094.402211365598,39.46537577424606
SBIN,2025-10-27 15:23:00,927.9,2025-10-28 09:31:00,935.6,23,TAKE_PROFIT,3987.7925505868834,30.656452161534137
SBIN,2025-10-28 09:31:00,935.6,2025-10-28 09:53:00,927.7,22,TAKE_PROFIT,3985.4415590061,30.07923325062798
SBIN,2025-10-28 09:53:00,927.7,2025-10-28 10:40:00,919.3,47,TAKE_PROFIT,4177.0277105137475,31.730860622066725
SBIN,2025-10-28 10:40:00,919.3,2025-10-28 12:36:00,927.85,116,TAKE_PROFIT,4178.937998937209,32.048096973438916
SBIN,2025-10-28 12:36:00,927.85,2025-10-29 09:28:00,937.15,187,TAKE_PROFIT,4409.838488024429,33.329846618446346
SBIN,2025-10-29 09:28:00,937.15,2025-10-31 09:24:00,937.3,746,STOP_LOSS,-2075.1568441867707,-15.464359644068606
SBIN,2025-10-31 09:24:00,937.3,2025-10-31 11:36:00,946.5,132,TAKE_PROFIT,4537.507303248526,34.06655540055524
SBIN,2025-10-31 11:36:00,946.5,2025-10-31 13:33:00,937.95,117,TAKE_PROFIT,4101.9676899963315,30.200220492995584
SBIN,2025-10-31 13:33:00,937.95,2025-11-03 09:20:00,946.7,122,TAKE_PROFIT,4136.135401441694,30.655276679162874
SBIN,2025-11-03 09:20:00,946.7,2025-11-04 13:43:00,958.05,638,TAKE_PROFIT,4725.6293463983375,34.818042424910296
